conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1544911707654406144,Fri Jul 08 00:15:50 +0000 2022,0,@republikaonline Sy sbg rakyat biasa.suka aneh.mereka yg sebenarnya sering melanggar hukum.UU https://t.co/y7OXglV3TZ koq bebas berulang kali utk menyebarkan hoaks kebencian yg mnrt sy berpotensi mnimbulkn https://t.co/5RXERrcRMC dan kontra di msyrkt.smntra di pihak lain sdkt nyerempet lsg gercep,1545199945208057856,,republikaonline,in,,0,0,0,https://x.com/aripbudd/status/1545199945208057856,1418908401967448075,aripbudd
1544911707654406144,Thu Jul 07 21:53:59 +0000 2022,0,@republikaonline ...masih kuatkah abu janda kali ini...?,1545164250712506368,,republikaonline,in,"Purwokerto Barat, Indonesia",0,0,0,https://x.com/Yadijlp/status/1545164250712506368,1083977259067703297,Yadijlp
1544911707654406144,Fri Jul 08 02:09:15 +0000 2022,0,@republikaonline Atensi @CCICPolri,1545228490873528320,,republikaonline,it,,0,0,0,https://x.com/oknumwarga/status/1545228490873528320,217752643,oknumwarga
1544911707654406144,Fri Jul 08 05:19:07 +0000 2022,0,@republikaonline @wong_antik Tunggu abu janda ada masanya kau pasti dilaknat,1545276270938030080,,republikaonline,in,,0,0,0,https://x.com/dirhalamsyah/status/1545276270938030080,1425361984162127876,dirhalamsyah
1544911707654406144,Thu Jul 07 13:27:05 +0000 2022,0,@republikaonline Bang @GeiszChalifah @aniesbaswedan apakah tdk ada tindak lanjut u/ melaporkan si abu ini ke polisi?,1545036683975856128,,republikaonline,in,,0,0,0,https://x.com/Yel31043884/status/1545036683975856128,1537690594079744002,Yel31043884
1544911707654406144,Thu Jul 07 13:34:27 +0000 2022,0,@republikaonline Semoga Allah SWT mengutus Malaikat Izrail untuk menjadi sekujur bangkai,1545038537078493184,,republikaonline,in,,0,0,0,https://x.com/TaufiqQ18529183/status/1545038537078493184,1537810091885613057,TaufiqQ18529183
1544911707654406144,Thu Jul 07 13:36:47 +0000 2022,0,@republikaonline Tangkap dan seret itu si abu durjana,1545039125119901696,,republikaonline,in,Selong,0,0,0,https://x.com/ayahayah2000/status/1545039125119901696,1647131612,ayahayah2000
1544911707654406144,Thu Jul 07 13:41:00 +0000 2022,0,@republikaonline @Darminto55Anto Karena abu janda cs itu KEBAL HUKUM makanya mereka berkali2 sebar hoax ttg pak Anies. Presisi pak pol @DivHumas_Polri @CCICPolri #TangkapAbuJanda !!,1545040187285073920,,republikaonline,in,"Kota Kinabalu, Sabah",0,0,0,https://x.com/wahyu_djanti88/status/1545040187285073920,894085686470483968,wahyu_djanti88
1544911707654406144,Thu Jul 07 23:40:53 +0000 2022,0,@republikaonline yuk siapkan petrus jaman Mbah To ...,1545191153326166016,,republikaonline,in,Indonesia,0,0,0,https://x.com/putih_dan_hitam/status/1545191153326166016,1441411942615191557,putih_dan_hitam
1544911707654406144,Thu Jul 07 16:05:08 +0000 2022,0,@republikaonline Mo pilpres di kluarin deeh anak anak setan Nye ......,1545076460503060480,,republikaonline,in,Jakarta Indonesia,0,0,0,https://x.com/VBadawie/status/1545076460503060480,1198977467492397056,VBadawie
1544911707654406144,Thu Jul 07 13:52:47 +0000 2022,0,@republikaonline Apakah akan ditangkap? PR yang diberikan ibu guru terlalu sulit untuk dijelaskan anak ku yang masih SD kelas 1.,1545043149533638657,,republikaonline,in,cirebon,0,0,0,https://x.com/kartawie07/status/1545043149533638657,465371198,kartawie07
1544911707654406144,Fri Jul 08 01:13:12 +0000 2022,0,@republikaonline tangkap,1545214382820720640,,republikaonline,in,,0,0,0,https://x.com/SyaifulAmirChan/status/1545214382820720640,558478640,SyaifulAmirChan
1544911707654406144,Fri Jul 08 01:57:12 +0000 2022,0,@republikaonline Halah abu janda mah dari dulu juga bikin hoax mulu. Tp ya namanya juga peliharaan tuan rezim. Jadi tetep aman si anjing ini. Bekingannya bukan kaleng kaleng kayanya.,1545225458916413440,,republikaonline,in,"Depok, Jawa Barat",0,0,0,https://x.com/Herzenskummers/status/1545225458916413440,736250454552674307,Herzenskummers
1544911707654406144,Thu Jul 07 21:23:27 +0000 2022,0,@republikaonline Warga negara kelas 1 ?,1545156565958737920,,republikaonline,in,,0,0,0,https://x.com/YSatriadi/status/1545156565958737920,782087162,YSatriadi
1544911707654406144,Thu Jul 07 07:12:01 +0000 2022,2,@republikaonline Ya Allah...Astagfirullah jahat sekali Abu Janda semoga Allah membalasnya dgn azab yg kejam.,1544942294452916224,,republikaonline,in,,0,0,0,https://x.com/IndahMariam3/status/1544942294452916224,1479597264792285187,IndahMariam3
1544911707654406144,Thu Jul 07 05:36:18 +0000 2022,3,@republikaonline Peliharaan penjahat mau bikin kejahatan macam apapun bebas2 aja.. Yg melihara dan dipelihara kelakuannya sama..,1544918206858481664,,republikaonline,in,"Bekasi Barat, Indonesia",0,0,0,https://x.com/budiwidagdo2/status/1544918206858481664,971046093331943424,budiwidagdo2
1544911707654406144,Thu Jul 07 05:46:47 +0000 2022,2,@republikaonline Orang awam tetap kena nih klw dah canggih kek gini,1544920843762823168,,republikaonline,in,semarang,0,0,1,https://x.com/phunky_/status/1544920843762823168,401322965,phunky_
1544911707654406144,Thu Jul 07 10:22:12 +0000 2022,1,@republikaonline Menguji nyali pak Kapolri @ListyoSigitP dan @HumasPolri apakah berani memproses tanpa pandang bulu,1544990158491381761,,republikaonline,in,"Kalibata, Jakarta Selatan",0,1,0,https://x.com/Herrytyp/status/1544990158491381761,56954279,Herrytyp
1544911707654406144,Thu Jul 07 15:24:41 +0000 2022,5,@republikaonline @didik_bung Gerombolan cebong bangsat bangsa pasti bebas menyebar fitnah dan kebencian karena mereka sengaja dipiara https://t.co/wm2WiumYuw,1545066279752503296,https://pbs.twimg.com/media/FXEtl43aUAAnz-h.jpg,republikaonline,in,"Jawa Barat, Indonesia",0,0,1,https://x.com/kamekpalala/status/1545066279752503296,2164218571,kamekpalala
1544911707654406144,Thu Jul 07 09:00:55 +0000 2022,1,@republikaonline Sundul tagar #TangkapAbuJanda #TangkapAbuJanda,1544969699662114816,,republikaonline,en,"Düsseldorf, Deutschland",0,0,1,https://x.com/DatukPanduto_/status/1544969699662114816,1184749821573259264,DatukPanduto_
